Number,Name,Type 1,Type 2,HP,ATK,DEF,SPEED,EXP Yield,Evo Level,Evo Name,Move 1,Move 2,Move 3,Move 4
001,Bulbasaur,Grass,Poison,45,57,57,45,64,16,Ivysaur,Tackle,Leafage,Poison Sting,
002,Ivysaur,Grass,Poison,60,71,71,60,141,32,Venusaur,Slam,Leafage,Razor Leaf,Sludge
003,Venusaur,Grass,Poison,80,91,91,80,208,,,Razor Leaf,Solar Beam,Earthquake,Sludge
004,Charmander,Fire,,39,56,46,65,65,16,Charmeleon,Scratch,Ember,,
005,Charmeleon,Fire,,58,72,61,80,142,36,Charizard,Metal Claw,Ember,Flamethrower,
006,Charizard,Fire,Flying,78,96,81,100,209,,,Flamethrower,Fire Blast,Earthquake,Dragon Breath
007,Squirtle,Water,,44,49,64,43,66,16,Wartortle,Tackle,Water Gun,,
008,Wartortle,Water,,59,64,80,58,143,36,Blastoise,Slam,Bubble Beam,Bite,
009,Blastoise,Water,,79,84,102,78,210,,,Surf,Hydro Pump,Ice Beam,Flash Cannon
010,Caterpie,Bug,,45,25,27,45,53,7,Metapod,Twineedle,Tackle,,
011,Metapod,Bug,,50,22,40,30,72,10,Butterfree,Bug Bite,Tackle,,
012,Butterfree,Bug,Flying,60,67,65,70,160,,,Bug Bite,Sludge,Confusion,
013,Weedle,Bug,Poison,40,27,25,50,52,7,Kakuna,Twineedle,Poison Sting,,
014,Kakuna,Bug,Poison,45,25,37,35,71,10,Beedrill,Bug Bite,Poison Sting,,
015,Beedrill,Bug,Poison,65,67,60,75,159,,,Leech Life,Poison Jab,,
016,Pidgey,Normal,Flying,40,40,37,56,55,18,Pidgeotto,Scratch,Gust,,
017,Pidgeotto,Normal,Flying,63,55,52,71,113,36,Pidgeot,Scratch,Gust,Wing Attack,
018,Pidgeot,Normal,Flying,83,75,72,101,172,,,Slash,Wing Attack,Drill Peck,Dragon Claw
019,Rattata,Normal,,30,40,35,72,57,20,Raticate,Scratch,Bite,,
020,Raticate,Normal,,55,65,65,97,116,,,Hyper Fang,Crunch,Dig,
021,Spearow,Normal,Flying,40,45,30,70,58,20,Fearow,Scratch,Gust,,
022,Fearow,Normal,Flying,65,75,63,100,162,,,Body Slam,Drill Peck,Blizzard,
023,Ekans,Poison,,35,50,49,55,62,22,Arbok,Constrict,Acid,,
024,Arbok,Poison,,60,75,74,80,147,,,Hyper Fang,Bite,Poison Jab,
025,Pikachu,Electric,,35,52,45,90,82,25,Raichu,Pound,Thunder Shock,,
026,Raichu,Electric,,60,90,67,110,122,,,Slam,Thunderbolt,Thunder,
027,Sandshrew,Ground,,50,47,57,40,93,22,Sandslash,Tackle,Mud Slap,,
028,Sandslash,Ground,,75,72,82,65,163,,,Slash,Dig,Earthquake,
029,Nidoran F,Poison,,55,43,46,41,59,16,Nidorina,Scratch,Poison Sting,,
030,Nidorina,Poison,,70,58,61,56,117,32,Nidoqueen,Stomp,Sludge,Mud Slap,
031,Nidoqueen,Poison,Ground,90,83,86,76,194,,,Body Slam,Poison Jab,Dig,Dragon Claw
032,Nidoran M,Poison,,46,48,40,50,60,16,Nidorino,Scratch,Poison Sting,Karate Chop,
033,Nidorino,Poison,,61,63,56,65,118,32,Nidoking,Stomp,Acid,Dig,Karate Chop
034,Nidoking,Poison,Ground,81,93,76,85,195,,,Body Slam,Poison Jab,Earthquake,Ice Beam
035,Clefairy,Fairy,,70,52,56,35,68,30,Clefable,Pound,Confusion,,
036,Clefable,Fairy,,95,82,81,60,129,,,Stomp,Confusion,Thunderbolt,Flamethrower
037,Vulpix,Fire,,38,45,52,65,63,36,Ninetales,Tackle,Ember,Mud Slap,
038,Ninetales,Fire,,73,78,87,100,178,,,Body Slam,Flamethrower,Fire Blast,Dig
039,Jigglypuff,Normal,Fairy,115,45,22,20,76,30,Wigglytuff,Pound,Mud Slap,,
040,Wigglytuff,Normal,Fairy,140,77,47,45,109,,,Body Slam,Dig,Iron Head,Mega Punch
041,Zubat,Poison,Flying,40,37,37,55,54,22,Golbat,Bug Bite,Poison Sting,,
042,Golbat,Poison,Flying,75,72,72,90,171,,,Leech Life,Sludge,Wing Attack,Crunch
043,Oddish,Grass,Poison,45,62,60,30,78,21,Gloom,Leafage,Acid,,
044,Gloom,Grass,Poison,60,75,72,40,132,31,Vileplume,Razor Leaf,Acid,,
045,Vileplume,Grass,Poison,75,95,87,50,184,,,Razor Leaf,Solar Beam,Sludge,Poison Jab
046,Paras,Bug,Grass,35,57,55,25,70,24,Parasect,Scratch,Bug Bite,Leafage,
